workload,sc_policy,tune,seed,total_gpus,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130
openb_pod_list_multigpu20,01-Random,1.3,42,6212,0.23,1.02,1.93,2.95,3.98,5.03,6.0,7.0,8.02,9.01,10.0,10.99,12.02,13.01,14.02,15.06,15.93,17.03,18.01,19.08,20.03,20.96,21.9,23.04,23.99,25.02,25.97,26.93,28.0,29.02,29.93,31.01,31.93,32.99,33.93,35.04,36.0,37.0,37.94,39.05,39.97,41.02,41.93,43.03,44.03,45.03,45.99,46.92,48.05,48.98,50.02,51.0,51.83,52.63,53.31,54.05,54.95,55.83,56.55,57.27,58.13,59.05,59.93,60.96,61.83,62.69,63.67,64.57,65.31,65.93,66.56,67.23,68.12,69.11,69.93,70.87,71.88,72.75,73.54,74.43,75.24,75.98,76.64,77.31,78.09,78.95,79.96,80.97,81.87,82.71,83.57,84.33,84.69,84.97,85.34,85.63,85.78,85.92,86.05,86.16,86.25,86.34,86.44,86.53,86.61,86.69,86.79,86.94,87.02,87.09,87.17,87.21,87.25,87.3,87.32,87.37,87.45,87.5,87.56,87.61,87.65,87.67,87.7,87.73,87.78,87.82,87.87,87.9,87.94,87.97,87.99
openb_pod_list_multigpu20,01-Random,1.3,43,6212,0.22,0.99,1.96,3.01,4.06,5.05,6.06,7.08,8.04,9.01,10.0,10.95,11.98,13.01,13.97,15.04,16.03,16.97,17.98,19.0,19.89,20.97,22.01,22.97,24.04,25.02,25.95,26.98,27.93,28.99,29.94,30.94,31.96,33.07,34.02,35.0,36.09,37.02,37.94,38.94,39.97,41.06,42.02,42.86,43.87,44.93,45.85,46.84,47.94,48.85,49.61,50.5,51.41,52.24,53.03,53.96,54.85,55.65,56.59,57.59,58.51,59.38,60.32,61.13,62.06,63.04,63.93,64.97,65.8,66.64,67.46,68.3,69.31,70.25,70.95,71.77,72.56,73.27,74.09,74.88,75.8,76.69,77.56,78.49,79.5,80.5,81.37,82.18,83.05,83.91,84.76,85.28,85.7,86.05,86.37,86.49,86.58,86.68,86.81,86.96,87.05,87.17,87.33,87.48,87.6,87.69,87.81,87.91,87.96,88.0,88.05,88.11,88.16,88.2,88.26,88.32,88.35,88.4,88.46,88.5,88.54,88.56,88.6,88.65,88.69,88.72,88.74,88.76,88.78,88.81,88.84
openb_pod_list_multigpu20,02-DotProd,1.3,42,6212,0.23,1.02,1.93,2.95,3.98,5.03,6.0,7.0,8.02,9.01,10.0,10.99,12.02,13.01,14.02,15.06,15.93,17.03,18.01,19.08,20.03,20.96,21.9,23.04,23.99,25.02,25.97,26.93,28.0,29.02,29.93,31.01,31.93,32.99,33.93,35.04,36.0,37.0,37.94,39.05,39.97,41.02,41.93,43.03,44.03,45.03,45.99,46.92,48.05,48.98,50.02,51.03,51.96,53.06,53.98,54.95,56.03,56.99,58.16,58.95,59.93,60.99,61.99,63.02,64.0,65.01,65.99,66.98,68.02,69.06,70.1,71.05,71.99,73.05,73.94,74.99,76.0,76.95,78.05,79.01,80.05,80.88,82.0,83.08,84.04,85.0,86.02,87.02,88.02,88.95,89.99,91.06,91.62,91.64,91.65,91.65,91.66,91.66,91.66,91.67,91.68,91.69,91.71,91.73,91.73,91.73,91.75,91.76,91.76,91.78,91.79,91.79,91.79,91.81,91.81,91.82,91.85,91.86,91.86,91.86,91.86,91.87,91.87,91.88,91.88,91.88,91.91,91.92,91.94,91.96,91.97
openb_pod_list_multigpu20,02-DotProd,1.3,43,6212,0.22,0.99,1.96,3.01,4.06,5.05,6.06,7.08,8.04,9.01,10.0,10.95,11.98,13.01,13.97,15.04,16.03,16.97,17.98,19.0,19.89,20.97,22.01,22.97,24.04,25.02,25.95,26.98,27.93,28.99,29.94,30.94,31.96,33.07,34.02,35.0,36.09,37.02,37.94,38.94,39.97,41.06,42.02,42.99,44.0,45.05,45.98,46.97,48.07,49.01,49.93,51.02,51.92,52.99,53.97,54.99,55.97,57.03,58.0,59.01,60.02,60.96,62.04,62.98,63.99,64.97,65.99,67.03,68.1,68.96,70.0,71.01,72.01,73.0,74.07,74.99,76.01,76.95,77.95,78.96,80.05,80.97,82.0,83.0,84.01,85.0,86.06,86.95,87.97,88.95,90.02,91.06,91.8,91.84,91.84,91.85,91.85,91.85,91.86,91.88,91.88,91.88,91.89,91.9,91.92,91.92,91.95,91.95,91.98,91.98,91.98,92.0,92.01,92.02,92.02,92.02,92.02,92.03,92.03,92.03,92.03,92.03,92.03,92.04,92.04,92.05,92.05,92.05,92.06,92.06,92.06
openb_pod_list_multigpu20,03-GpuClustering,1.3,42,6212,0.23,1.02,1.93,2.95,3.98,5.03,6.0,7.0,8.02,9.01,10.0,10.99,12.02,13.01,14.02,15.06,15.93,17.03,18.01,19.08,20.03,20.96,21.9,23.04,23.99,25.02,25.97,26.93,28.0,29.02,29.93,31.01,31.93,32.99,33.93,35.04,36.0,37.0,37.94,39.05,39.97,41.02,41.93,43.03,44.03,45.03,45.99,46.92,48.05,48.98,50.02,51.03,51.96,53.06,53.98,54.95,56.03,56.99,58.16,58.95,59.93,60.99,61.99,63.02,64.0,65.01,65.99,66.98,68.02,69.06,70.1,71.05,71.99,73.05,73.94,74.99,76.0,76.95,78.05,79.01,80.05,80.88,82.0,83.08,84.04,85.0,86.02,87.02,88.02,88.95,89.99,91.06,91.93,92.64,92.81,92.81,92.81,92.81,92.82,92.82,92.84,92.85,92.86,92.88,92.88,92.89,92.91,92.91,92.92,92.94,92.95,92.95,92.95,92.97,92.97,92.98,93.01,93.02,93.02,93.02,93.02,93.02,93.03,93.03,93.03,93.04,93.07,93.08,93.1,93.11,93.12
openb_pod_list_multigpu20,03-GpuClustering,1.3,43,6212,0.22,0.99,1.96,3.01,4.06,5.05,6.06,7.08,8.04,9.01,10.0,10.95,11.98,13.01,13.97,15.04,16.03,16.97,17.98,19.0,19.89,20.97,22.01,22.97,24.04,25.02,25.95,26.98,27.93,28.99,29.94,30.94,31.96,33.07,34.02,35.0,36.09,37.02,37.94,38.94,39.97,41.06,42.02,42.99,44.0,45.05,45.98,46.97,48.07,49.01,49.93,51.02,51.92,52.99,53.97,54.99,55.97,57.03,58.0,59.01,60.02,60.96,62.04,62.98,63.99,64.97,65.99,67.03,68.1,68.96,70.0,71.01,72.01,73.0,74.07,74.99,76.01,76.95,77.95,78.96,80.05,80.97,82.0,83.0,84.01,85.0,86.06,86.95,87.97,88.95,90.02,91.06,92.07,93.01,93.52,93.54,93.55,93.55,93.56,93.57,93.58,93.58,93.59,93.6,93.61,93.62,93.65,93.65,93.67,93.68,93.68,93.7,93.7,93.71,93.71,93.72,93.72,93.72,93.72,93.72,93.72,93.73,93.73,93.73,93.74,93.74,93.75,93.75,93.75,93.76,93.76
openb_pod_list_multigpu20,04-GpuPacking,1.3,42,6212,0.23,1.02,1.93,2.95,3.98,5.03,6.0,7.0,8.02,9.01,10.0,10.99,12.02,13.01,14.02,15.06,15.93,17.03,18.01,19.08,20.03,20.96,21.9,23.04,23.99,25.02,25.97,26.93,28.0,29.02,29.93,31.01,31.93,32.99,33.93,35.04,36.0,37.0,37.94,39.05,39.97,41.02,41.93,43.03,44.03,45.03,45.99,46.92,48.05,48.98,50.02,51.03,51.96,53.06,53.98,54.95,56.03,56.99,58.16,58.95,59.93,60.99,61.99,63.02,64.0,65.01,65.99,66.98,68.02,69.06,70.1,71.05,71.99,73.05,73.94,74.99,76.0,76.95,78.05,79.01,80.05,80.88,82.0,83.08,84.04,85.0,86.02,87.02,88.02,88.95,89.99,91.06,91.95,92.61,92.63,92.63,92.64,92.64,92.64,92.64,92.66,92.67,92.69,92.7,92.71,92.71,92.73,92.74,92.74,92.76,92.77,92.77,92.77,92.79,92.79,92.8,92.83,92.84,92.84,92.84,92.84,92.85,92.85,92.86,92.86,92.86,92.89,92.9,92.92,92.94,92.95
openb_pod_list_multigpu20,04-GpuPacking,1.3,43,6212,0.22,0.99,1.96,3.01,4.06,5.05,6.06,7.08,8.04,9.01,10.0,10.95,11.98,13.01,13.97,15.04,16.03,16.97,17.98,19.0,19.89,20.97,22.01,22.97,24.04,25.02,25.95,26.98,27.93,28.99,29.94,30.94,31.96,33.07,34.02,35.0,36.09,37.02,37.94,38.94,39.97,41.06,42.02,42.99,44.0,45.05,45.98,46.97,48.07,49.01,49.93,51.02,51.92,52.99,53.97,54.99,55.97,57.03,58.0,59.01,60.02,60.96,62.04,62.98,63.99,64.97,65.99,67.03,68.1,68.96,70.0,71.01,72.01,73.0,74.07,74.99,76.01,76.95,77.95,78.96,80.05,80.97,82.0,83.0,84.01,85.0,86.06,86.95,87.97,88.95,90.02,91.06,92.07,93.01,93.82,93.94,93.95,93.95,93.96,93.97,93.98,93.98,93.99,94.0,94.01,94.02,94.03,94.04,94.06,94.07,94.07,94.08,94.09,94.1,94.1,94.1,94.1,94.11,94.11,94.11,94.11,94.11,94.11,94.12,94.12,94.13,94.14,94.14,94.14,94.14,94.15
openb_pod_list_multigpu20,05-BestFit,1.3,42,6212,0.23,1.02,1.93,2.95,3.98,5.03,6.0,7.0,8.02,9.01,10.0,10.99,12.02,13.01,14.02,15.06,15.93,17.03,18.01,19.08,20.03,20.96,21.9,23.04,23.99,25.02,25.97,26.93,28.0,29.02,29.93,31.01,31.93,32.99,33.93,35.04,36.0,37.0,37.94,39.05,39.97,41.02,41.93,43.03,44.03,45.03,45.99,46.92,48.05,48.98,50.02,51.03,51.96,53.06,53.98,54.95,56.03,56.99,58.16,58.95,59.93,60.99,61.99,63.02,64.0,65.01,65.99,66.98,68.02,69.06,70.1,71.05,71.99,73.05,73.94,74.99,76.0,76.95,78.05,79.01,80.05,80.88,82.0,83.08,84.04,85.0,86.02,87.02,88.02,88.95,89.99,91.06,91.95,92.93,93.32,93.32,93.33,93.33,93.33,93.34,93.35,93.37,93.38,93.4,93.4,93.41,93.43,93.43,93.44,93.45,93.47,93.47,93.47,93.49,93.49,93.5,93.53,93.53,93.53,93.53,93.54,93.54,93.55,93.55,93.55,93.55,93.58,93.59,93.62,93.63,93.64
openb_pod_list_multigpu20,05-BestFit,1.3,43,6212,0.22,0.99,1.96,3.01,4.06,5.05,6.06,7.08,8.04,9.01,10.0,10.95,11.98,13.01,13.97,15.04,16.03,16.97,17.98,19.0,19.89,20.97,22.01,22.97,24.04,25.02,25.95,26.98,27.93,28.99,29.94,30.94,31.96,33.07,34.02,35.0,36.09,37.02,37.94,38.94,39.97,41.06,42.02,42.99,44.0,45.05,45.98,46.97,48.07,49.01,49.93,51.02,51.92,52.99,53.97,54.99,55.97,57.03,58.0,59.01,60.02,60.96,62.04,62.98,63.99,64.97,65.99,67.03,68.1,68.96,70.0,71.01,72.01,73.0,74.07,74.99,76.01,76.95,77.95,78.96,80.05,80.97,82.0,83.0,84.01,85.0,86.06,86.95,87.97,88.95,90.02,91.06,92.07,93.01,93.82,93.93,93.94,93.94,93.95,93.96,93.97,93.97,93.98,93.99,94.0,94.01,94.04,94.04,94.05,94.05,94.05,94.06,94.06,94.07,94.07,94.07,94.08,94.08,94.08,94.08,94.08,94.09,94.09,94.09,94.09,94.1,94.11,94.11,94.11,94.12,94.12
openb_pod_list_multigpu20,06-FGD,1.3,42,6212,0.23,1.02,1.93,2.95,3.98,5.03,6.0,7.0,8.02,9.01,10.0,10.99,12.02,13.01,14.02,15.06,15.93,17.03,18.01,19.08,20.03,20.96,21.9,23.04,23.99,25.02,25.97,26.93,28.0,29.02,29.93,31.01,31.93,32.99,33.93,35.04,36.0,37.0,37.94,39.05,39.97,41.02,41.93,43.03,44.03,45.03,45.99,46.92,48.05,48.98,50.02,51.03,51.96,53.06,53.98,54.95,56.03,56.99,58.16,58.95,59.93,60.99,61.99,63.02,64.0,65.01,65.99,66.98,68.02,69.06,70.1,71.05,71.99,73.05,73.94,74.99,76.0,76.95,78.05,79.01,80.05,80.88,82.0,83.08,84.04,85.0,86.02,87.02,88.02,88.95,89.99,91.06,91.95,92.95,93.93,94.95,95.37,95.37,95.38,95.38,95.38,95.39,95.4,95.41,95.41,95.41,95.42,95.42,95.43,95.43,95.44,95.44,95.44,95.45,95.45,95.45,95.46,95.46,95.46,95.46,95.47,95.47,95.47,95.48,95.48,95.48,95.49,95.49,95.5,95.5,95.51
openb_pod_list_multigpu20,06-FGD,1.3,43,6212,0.22,0.99,1.96,3.01,4.06,5.05,6.06,7.08,8.04,9.01,10.0,10.95,11.98,13.01,13.97,15.04,16.03,16.97,17.98,19.0,19.89,20.97,22.01,22.97,24.04,25.02,25.95,26.98,27.93,28.99,29.94,30.94,31.96,33.07,34.02,35.0,36.09,37.02,37.94,38.94,39.97,41.06,42.02,42.99,44.0,45.05,45.98,46.97,48.07,49.01,49.93,51.02,51.92,52.99,53.97,54.99,55.97,57.03,58.0,59.01,60.02,60.96,62.04,62.98,63.99,64.97,65.99,67.03,68.1,68.96,70.0,71.01,72.01,73.0,74.07,74.99,76.01,76.95,77.95,78.96,80.05,80.97,82.0,83.0,84.01,85.0,86.06,86.95,87.97,88.95,90.02,91.06,92.07,93.01,93.97,94.94,95.44,95.45,95.46,95.47,95.47,95.48,95.49,95.49,95.5,95.5,95.51,95.52,95.52,95.53,95.53,95.53,95.54,95.55,95.55,95.55,95.55,95.56,95.56,95.56,95.56,95.56,95.56,95.57,95.57,95.58,95.58,95.58,95.59,95.59,95.59
